...Mass Properties...
2 Num Comps
2 Total Num Meshes
7200 Total Num Tris

1.466544977141600e+04             Total Mass
6.449183230588412e+01 1.543368953862165e-04 -1.163675808418079e+00       Center of Gravity
3.429946110661782e+05 4.100596207170547e+04 3.425521893249129e+05       Ixx, Iyy, Izz
-2.525644671011260e+00 -2.900032319066825e-01 7.226681790690501e+00       Ixy, Ixz, Iyz
2.957803301374048e+02             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Fuel Tank 2 Shell	2.411487898652727e+02	6.449183335227022e+01	1.019419108269731e-02	-9.112678495544749e-01	8.096982683303007e+03	1.192238347661054e+03	8.173411234659227e+03	1.186663268616106e-04	-2.392813117884653e-04	-8.445580359310503e-01	7.294310506388939e+00
Fuel Tank 2 Fuel	1.442430098280804e+04	6.449183228281674e+01	-1.351170197755108e-05	-1.167895622774657e+00	3.348819832820788e+05	3.979810333712824e+04	3.343787533763372e+05	-2.525765913259634e+00	-2.898287067434330e-01	7.449918661413833e+00	2.884860196141152e+02
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.466544977141600e+04	6.449183230588412e+01	1.543368953862165e-04	-1.163675808418079e+00	3.429946110661782e+05	4.100596207170547e+04	3.425521893249129e+05	-2.525644671011260e+00	-2.900032319066825e-01	7.226681790690501e+00	2.957803301374048e+02

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
100 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
6.223506600737358e+01	1.866549760209267e+01	6.223506600737571e+01	1.315907879715635e-02	-1.289206058297553e+00	1.795330180836066e+02	9.911201700091903e-01	1.785580635017704e+02	-3.112091573450947e-03	-3.768384701959871e-04	1.151954102337713e-02	3.883948335837459e-01
6.228065726686648e+01	5.598176414274047e+01	6.226545618205085e+01	5.998947930107906e-03	-1.284515195836121e+00	5.711604063963276e+02	7.691891247305996e+00	5.635687222346691e+02	-1.563950825585486e-02	2.832783105387296e-03	3.131079074774848e-02	1.190951104894860e+00
